"2","Warning: Expecting logical in AU1306 / R1306C47: got 'kirby'"
"2","Warning: Expecting logical in AU1307 / R1307C47: got 'kirby'"
"2","Warning: Expecting logical in AU1308 / R1308C47: got 'kirby'"
"2","Warning: Expecting logical in AU1309 / R1309C47: got 'kirby'"
"2","Warning: Expecting logical in AU1310 / R1310C47: got 'kirby'"
"2","Warning: Expecting logical in AU1311 / R1311C47: got 'kirby'"
"2","Warning: Expecting logical in AU1312 / R1312C47: got 'kirby'"
"2","Warning: Expecting logical in AU1313 / R1313C47: got 'kirby'"
"2","Warning: Expecting logical in AU1314 / R1314C47: got 'kirby'"
"2","Warning: Expecting logical in AU1315 / R1315C47: got 'kirby'"
"2","Warning: Expecting logical in AU1316 / R1316C47: got 'kirby'"
"2","Warning: Expecting logical in AU1317 / R1317C47: got 'kirby'"
"2","Warning: Expecting logical in AU1318 / R1318C47: got 'kirby'"
"2","Warning: Expecting logical in AU1319 / R1319C47: got 'kirby'"
"2","Warning: Expecting logical in AU1320 / R1320C47: got 'kirby'"
"2","Warning: Expecting logical in AU1321 / R1321C47: got 'kirby'"
"2","Warning: Expecting logical in AU1322 / R1322C47: got 'kirby'"
"2","Warning: Expecting logical in AU1323 / R1323C47: got 'kirby'"
"2","Warning: Expecting logical in AU1324 / R1324C47: got 'kirby'"
"2","Warning: Expecting logical in AU1325 / R1325C47: got 'kirby'"
"2","Warning: Expecting logical in AU1326 / R1326C47: got 'kirby'"
"2","Warning: Expecting logical in AU1327 / R1327C47: got 'kirby'"
"2","Warning: Expecting logical in AU1328 / R1328C47: got 'kirby'"
"2","Warning: Expecting logical in AU1329 / R1329C47: got 'kirby'"
"2","Warning: Expecting logical in AU1330 / R1330C47: got 'kirby'"
"2","Warning: Expecting logical in AU1331 / R1331C47: got 'kirby'"
"2","Warning: Expecting logical in AU1332 / R1332C47: got 'kirby'"
"2","Warning: Expecting logical in AU1333 / R1333C47: got 'kirby'"
"2","Warning: Expecting logical in AU1334 / R1334C47: got 'kirby'"
"2","Warning: Expecting logical in AU1335 / R1335C47: got 'kirby'"
"2","Warning: Expecting logical in AU1336 / R1336C47: got 'kirby'"
"2","Warning: Expecting logical in AU1337 / R1337C47: got 'kirby'"
"2","Warning: Expecting logical in AU1338 / R1338C47: got 'kirby'"
"2","Warning: Expecting logical in AU1339 / R1339C47: got 'kirby'"
"2","Warning: Expecting logical in AU1340 / R1340C47: got 'kirby'"
"2","Warning: Expecting logical in AU1341 / R1341C47: got 'kirby'"
"2","Warning: Expecting logical in AU1342 / R1342C47: got 'kirby'"
"2","Warning: Expecting logical in AU1343 / R1343C47: got 'kirby'"
"2","Warning: Expecting logical in AU1344 / R1344C47: got 'kirby'"
"2","Warning: Expecting logical in AU1345 / R1345C47: got 'kirby'"
"2","Warning: Expecting logical in AU1346 / R1346C47: got 'kirby'"
"2","Warning: Expecting logical in AU1347 / R1347C47: got 'kirby'"
"2","Warning: Expecting logical in AU1348 / R1348C47: got 'kirby'"
"2","Warning: Expecting logical in AU1349 / R1349C47: got 'kirby'"
"2","Warning: Expecting logical in AU1350 / R1350C47: got 'kirby'"
"2","Warning: Expecting logical in AU1351 / R1351C47: got 'kirby'"
"2","Warning: Expecting logical in AU1352 / R1352C47: got 'kirby'"
"2","Warning: Expecting logical in AU1353 / R1353C47: got 'kirby'"
"2","Warning: Expecting logical in AU1354 / R1354C47: got 'kirby'"
"2","Warning: Expecting logical in AU1355 / R1355C47: got 'kirby'"
"2","Warning: Expecting logical in AU1356 / R1356C47: got 'kirby'"
"2","Warning: Expecting logical in AU1357 / R1357C47: got 'kirby'"
"2","Warning: Expecting logical in AU1358 / R1358C47: got 'kirby'"
"2","Warning: Expecting logical in AU1359 / R1359C47: got 'kirby'"
"2","Warning: Expecting logical in AU1360 / R1360C47: got 'kirby'"
"2","Warning: Expecting logical in AU1361 / R1361C47: got 'kirby'"
"2","Warning: Expecting logical in AU1362 / R1362C47: got 'kirby'"
"2","Warning: Expecting logical in AU1363 / R1363C47: got 'kirby'"
"2","Warning: Expecting logical in AU1364 / R1364C47: got 'kirby'"
"2","Warning: Expecting logical in AU1365 / R1365C47: got 'kirby'"
"2","Warning: Expecting logical in AU1366 / R1366C47: got 'kirby'"
"2","Warning: Expecting logical in AU1367 / R1367C47: got 'kirby'"
"2","Warning: Expecting logical in AU1368 / R1368C47: got 'kirby'"
"2","Warning: Expecting logical in AU1369 / R1369C47: got 'kirby'"
"2","Warning: Expecting logical in AU1370 / R1370C47: got 'kirby'"
"2","Warning: Expecting logical in AU1371 / R1371C47: got 'kirby'"
"2","Warning: Expecting logical in AU1372 / R1372C47: got 'kirby'"
"2","Warning: Expecting logical in AU1373 / R1373C47: got 'kirby'"
"2","Warning: Expecting logical in AU1374 / R1374C47: got 'kirby'"
"2","Warning: Expecting logical in AU1375 / R1375C47: got 'kirby'"
"2","Warning: Expecting logical in AU1376 / R1376C47: got 'kirby'"
"2","Warning: Expecting logical in AU1377 / R1377C47: got 'kirby'"
"2","Warning: Expecting logical in AU1378 / R1378C47: got 'kirby'"
"2","Warning: Expecting logical in AU1379 / R1379C47: got 'kirby'"
"2","Warning: Expecting logical in AU1380 / R1380C47: got 'kirby'"
"2","Warning: Expecting logical in AU1381 / R1381C47: got 'kirby'"
"2","Warning: Expecting logical in AU1382 / R1382C47: got 'kirby'"
"2","Warning: Expecting logical in AU1383 / R1383C47: got 'kirby'"
"2","Warning: Expecting logical in AU1384 / R1384C47: got 'kirby'"
"2","Warning: Expecting logical in AN1385 / R1385C40: got '4/15/2022 8:18:19 AM'"
"2","Warning: Expecting logical in AO1385 / R1385C41: got '4/15/2022 8:25:20 AM'"
"2","Warning: Expecting logical in AU1385 / R1385C47: got 'kirby'"
"2","Warning: Expecting logical in AN1386 / R1386C40: got '4/15/2022 2:22:33 PM'"
"2","Warning: Expecting logical in AO1386 / R1386C41: got '4/15/2022 2:29:22 PM'"
"2","Warning: Expecting logical in AU1386 / R1386C47: got 'kirby'"
"2","Warning: Expecting logical in AN1387 / R1387C40: got '4/16/2022 10:37:53 AM'"
"2","Warning: Expecting logical in AO1387 / R1387C41: got '4/16/2022 10:43:54 AM'"
"2","Warning: Expecting logical in AU1387 / R1387C47: got 'kirby'"
"2","Warning: Expecting logical in AN1388 / R1388C40: got '4/17/2022 9:04:24 AM'"
"2","Warning: Expecting logical in AO1388 / R1388C41: got '4/17/2022 9:10:34 AM'"
"2","Warning: Expecting logical in AU1388 / R1388C47: got 'kirby'"
"2","Warning: Expecting logical in AN1389 / R1389C40: got '4/13/2022 10:53:43 AM'"
"2","Warning: Expecting logical in AO1389 / R1389C41: got '4/13/2022 10:59:25 AM'"
"2","Warning: Expecting logical in AU1389 / R1389C47: got 'kirby'"
"2","Warning: Expecting logical in AN1390 / R1390C40: got '4/13/2022 11:36:20 AM'"
"2","Warning: Expecting logical in AO1390 / R1390C41: got '4/13/2022 11:41:43 AM'"
"2","Warning: Expecting logical in AU1390 / R1390C47: got 'kirby'"
"2","Warning: Expecting logical in AN1391 / R1391C40: got '4/17/2022 9:52:10 AM'"
"2","Warning: Expecting logical in AO1391 / R1391C41: got '4/17/2022 9:57:55 AM'"
"2","Warning: Expecting logical in AU1391 / R1391C47: got 'kirby'"
"2","Warning: Expecting logical in AN1392 / R1392C40: got '4/12/2022 1:20:24 PM'"
"2","Warning: Expecting logical in AO1392 / R1392C41: got '4/12/2022 1:28:19 PM'"
"2","Warning: Expecting logical in AU1392 / R1392C47: got 'kirby'"
"2","Warning: Expecting logical in AN1393 / R1393C40: got '4/11/2022 11:58:27 AM'"
"2","Warning: Expecting logical in AO1393 / R1393C41: got '4/11/2022 12:02:42 PM'"
"2","Warning: Expecting logical in AU1393 / R1393C47: got 'kirby'"
"2","Warning: Expecting logical in AN1394 / R1394C40: got '4/15/2022 8:54:49 AM'"
"2","Warning: Expecting logical in AO1394 / R1394C41: got '4/15/2022 9:13:19 AM'"
"2","Warning: Expecting logical in AU1394 / R1394C47: got 'kirby'"
"2","Warning: Expecting logical in AN1395 / R1395C40: got '4/15/2022 3:29:40 PM'"
"2","Warning: Expecting logical in AO1395 / R1395C41: got '4/15/2022 3:35:06 PM'"
"2","Warning: Expecting logical in AU1395 / R1395C47: got 'kirby'"
"2","Warning: Expecting logical in AN1396 / R1396C40: got '4/16/2022 11:15:38 AM'"
"2","Warning: Expecting logical in AO1396 / R1396C41: got '4/16/2022 11:19:46 AM'"
"2","Warning: Expecting logical in AU1396 / R1396C47: got 'kirby'"
"2","Warning: Expecting logical in AN1397 / R1397C40: got '4/17/2022 10:51:45 AM'"
"2","Warning: Expecting logical in AO1397 / R1397C41: got '4/17/2022 10:57:05 AM'"
"2","Warning: Expecting logical in AU1397 / R1397C47: got 'kirby'"
"2","Warning: Expecting logical in AN1398 / R1398C40: got '4/13/2022 2:15:11 PM'"
"2","Warning: Expecting logical in AO1398 / R1398C41: got '4/13/2022 2:23 PM'"
"2","Warning: Expecting logical in AU1398 / R1398C47: got 'kirby'"
"2","Warning: Expecting logical in AN1399 / R1399C40: got '4/13/2022 3:16:10 PM'"
"2","Warning: Expecting logical in AO1399 / R1399C41: got '4/13/2022 3:20:58 PM'"
"2","Warning: Expecting logical in AU1399 / R1399C47: got 'kirby'"
"2","Warning: Expecting logical in AN1400 / R1400C40: got '4/13/2022 12:26:24 PM'"
"2","Warning: Expecting logical in AO1400 / R1400C41: got '4/13/2022 12:31:05 PM'"
"2","Warning: Expecting logical in AU1400 / R1400C47: got 'kirby'"
"2","Warning: Expecting logical in AN1401 / R1401C40: got '4/12/2022 2:31:23 PM'"
"2","Warning: Expecting logical in AO1401 / R1401C41: got '4/12/2022 2:36:21 PM'"
"2","Warning: Expecting logical in AU1401 / R1401C47: got 'kirby'"
"2","Warning: Expecting logical in AN1402 / R1402C40: got '4/11/2022 2:43:25 PM'"
"2","Warning: Expecting logical in AO1402 / R1402C41: got '4/11/2022 2:48:23 PM'"
"2","Warning: Expecting logical in AU1402 / R1402C47: got 'kirby'"
"2","Warning: Expecting logical in AN1403 / R1403C40: got '4/15/2022 9:37:15 AM'"
"2","Warning: Expecting logical in AO1403 / R1403C41: got '4/15/2022 9:41:01 AM'"
"2","Warning: Expecting logical in AU1403 / R1403C47: got 'kirby'"
"2","Warning: Expecting logical in AN1404 / R1404C40: got '4/15/2022 5:04:41 PM'"
"2","Warning: Expecting logical in AO1404 / R1404C41: got '4/15/2022 5:18:53 PM'"
"2","Warning: Expecting logical in AU1404 / R1404C47: got 'kirby'"
"2","Warning: Expecting logical in AN1405 / R1405C40: got '4/16/2022 11:50:29 AM'"
"2","Warning: Expecting logical in AO1405 / R1405C41: got '4/16/2022 11:55:44 AM'"
"2","Warning: Expecting logical in AU1405 / R1405C47: got 'kirby'"
"2","Warning: Expecting logical in AN1406 / R1406C40: got '4/17/2022 11:51:58 AM'"
"2","Warning: Expecting logical in AO1406 / R1406C41: got '4/17/2022 11:56:46 AM'"
"2","Warning: Expecting logical in AU1406 / R1406C47: got 'kirby'"
"2","Warning: Expecting logical in AN1407 / R1407C40: got '4/15/2022 4:28:23 PM'"
"2","Warning: Expecting logical in AO1407 / R1407C41: got '4/15/2022 4:33:03 PM'"
"2","Warning: Expecting logical in AU1407 / R1407C47: got 'kirby'"
"2","Warning: Expecting logical in AN1408 / R1408C40: got '4/15/2022 5:39:28 PM'"
"2","Warning: Expecting logical in AO1408 / R1408C41: got '4/15/2022 5:42:14 PM'"
"2","Warning: Expecting logical in AU1408 / R1408C47: got 'kirby'"
"2","Warning: Expecting logical in AN1409 / R1409C40: got '4/16/2022 1:21:47 PM'"
"2","Warning: Expecting logical in AO1409 / R1409C41: got '4/16/2022 1:25:50 PM'"
"2","Warning: Expecting logical in AU1409 / R1409C47: got 'kirby'"
"2","Warning: Expecting logical in AN1410 / R1410C40: got '4/12/2022 1:51:42 PM'"
"2","Warning: Expecting logical in AO1410 / R1410C41: got '4/12/2022 1:55:16 PM'"
"2","Warning: Expecting logical in AU1410 / R1410C47: got 'kirby'"
"2","Warning: Expecting logical in AN1411 / R1411C40: got '4/11/2022 1:48:58 PM'"
"2","Warning: Expecting logical in AO1411 / R1411C41: got '4/11/2022 1:55:23 PM'"
"2","Warning: Expecting logical in AU1411 / R1411C47: got 'kirby'"
"2","Warning: Expecting logical in AN1412 / R1412C40: got '3/18/2021 5:28:04 PM'"
"2","Warning: Expecting logical in AO1412 / R1412C41: got '3/18/2021 5:32:34 PM'"
"2","Warning: Expecting logical in AU1412 / R1412C47: got 'kirby'"
"2","Warning: Expecting logical in AN1413 / R1413C40: got '3/18/2021 5:53 PM'"
"2","Warning: Expecting logical in AO1413 / R1413C41: got '3/18/2021 5:57:07 PM'"
"2","Warning: Expecting logical in AU1413 / R1413C47: got 'kirby'"
"2","Warning: Expecting logical in AN1414 / R1414C40: got '3/18/2021 6:36:07 PM'"
"2","Warning: Expecting logical in AO1414 / R1414C41: got '3/18/2021 6:40:16 PM'"
"2","Warning: Expecting logical in AU1414 / R1414C47: got 'kirby'"
"2","Warning: Expecting logical in AN1415 / R1415C40: got '3/18/2021 7:16:23 PM'"
"2","Warning: Expecting logical in AO1415 / R1415C41: got '3/18/2021 7:19:15 PM'"
"2","Warning: Expecting logical in AU1415 / R1415C47: got 'kirby'"
"2","Warning: Expecting logical in AN1416 / R1416C40: got '3/18/2021 7:16:23 PM'"
"2","Warning: Expecting logical in AO1416 / R1416C41: got '3/18/2021 7:23:09 PM'"
"2","Warning: Expecting logical in AU1416 / R1416C47: got 'kirby'"
"2","Warning: Expecting logical in AN1417 / R1417C40: got '3/19/2021 9:35:13 AM'"
"2","Warning: Expecting logical in AO1417 / R1417C41: got '3/19/2021 9:48:49 AM'"
"2","Warning: Expecting logical in AU1417 / R1417C47: got 'kirby'"
"2","Warning: Expecting logical in AN1418 / R1418C40: got '3/19/2021 10:11:57 AM'"
"2","Warning: Expecting logical in AO1418 / R1418C41: got '3/19/2021 10:14:51 AM'"
"2","Warning: Expecting logical in AU1418 / R1418C47: got 'kirby'"
"2","Warning: Expecting logical in AN1419 / R1419C40: got '3/19/2021 10:37:14 AM'"
"2","Warning: Expecting logical in AO1419 / R1419C41: got '3/19/2021 10:40:21 AM'"
"2","Warning: Expecting logical in AU1419 / R1419C47: got 'kirby'"
"2","Warning: Expecting logical in AN1420 / R1420C40: got '3/19/2021 10:56:52 AM'"
"2","Warning: Expecting logical in AO1420 / R1420C41: got '3/19/2021 11:08:31 AM'"
"2","Warning: Expecting logical in AU1420 / R1420C47: got 'kirby'"
"2","Warning: Expecting logical in AN1421 / R1421C40: got '3/19/2021 11:30:36 AM'"
"2","Warning: Expecting logical in AO1421 / R1421C41: got '3/19/2021 11:33:47 AM'"
"2","Warning: Expecting logical in AU1421 / R1421C47: got 'kirby'"
"2","Warning: Expecting logical in AN1422 / R1422C40: got '3/25/2021 12:54:42 PM'"
"2","Warning: Expecting logical in AO1422 / R1422C41: got '3/25/2021 1:00:26 PM'"
"2","Warning: Expecting logical in AU1422 / R1422C47: got 'kirby'"
"2","Warning: Expecting logical in AN1423 / R1423C40: got '3/25/2021 1:25:50 PM'"
"2","Warning: Expecting logical in AO1423 / R1423C41: got '3/25/2021 1:31 PM'"
"2","Warning: Expecting logical in AU1423 / R1423C47: got 'kirby'"
"2","Warning: Expecting logical in AN1424 / R1424C40: got '3/25/2021 1:55:12 PM'"
"2","Warning: Expecting logical in AO1424 / R1424C41: got '3/25/2021 2:00:44 PM'"
"2","Warning: Expecting logical in AU1424 / R1424C47: got 'kirby'"
"2","Warning: Expecting logical in AN1425 / R1425C40: got '3/25/2021 2:19:59 PM'"
"2","Warning: Expecting logical in AO1425 / R1425C41: got '3/25/2021 2:23:58 PM'"
"2","Warning: Expecting logical in AU1425 / R1425C47: got 'kirby'"
"2","Warning: Expecting logical in AN1426 / R1426C40: got '3/25/2021 3:28:05 PM'"
"2","Warning: Expecting logical in AO1426 / R1426C41: got '3/25/2021 3:32:37 PM'"
"2","Warning: Expecting logical in AU1426 / R1426C47: got 'kirby'"
"2","Warning: Expecting logical in AN1427 / R1427C40: got '3/26/2021 11:28:10 AM'"
"2","Warning: Expecting logical in AO1427 / R1427C41: got '3/26/2021 11:31:04 AM'"
"2","Warning: Expecting logical in AU1427 / R1427C47: got 'kirby'"
"2","Warning: Expecting logical in AN1428 / R1428C40: got '3/26/2021 11:57:19 AM'"
"2","Warning: Expecting logical in AO1428 / R1428C41: got '3/26/2021 12:01:29 PM'"
"2","Warning: Expecting logical in AU1428 / R1428C47: got 'kirby'"
"2","Warning: Expecting logical in AN1429 / R1429C40: got '3/26/2021 12:22:56 PM'"
"2","Warning: Expecting logical in AO1429 / R1429C41: got '3/26/2021 12:28:32 PM'"
"2","Warning: Expecting logical in AU1429 / R1429C47: got 'kirby'"
"2","Warning: Expecting logical in AN1430 / R1430C40: got '3/26/2021 1:10:45 PM'"
"2","Warning: Expecting logical in AO1430 / R1430C41: got '3/26/2021 1:16:48 PM'"
"2","Warning: Expecting logical in AU1430 / R1430C47: got 'kirby'"
"2","Warning: Expecting logical in AN1431 / R1431C40: got '3/26/2021 2:46:31 PM'"
"2","Warning: Expecting logical in AO1431 / R1431C41: got '3/26/2021 2:51:37 PM'"
"2","Warning: Expecting logical in AU1431 / R1431C47: got 'kirby'"
"2","Warning: Expecting logical in AN1432 / R1432C40: got '3/21/2021 1:26:09 PM'"
"2","Warning: Expecting logical in AO1432 / R1432C41: got '3/21/2021 1:31 PM'"
"2","Warning: Expecting logical in AU1432 / R1432C47: got 'kirby'"
"2","Warning: Expecting logical in AN1433 / R1433C40: got '3/21/2021 2:07:43 PM'"
"2","Warning: Expecting logical in AO1433 / R1433C41: got '3/21/2021 2:12:42 PM'"
"2","Warning: Expecting logical in AU1433 / R1433C47: got 'kirby'"
"2","Warning: Expecting logical in AN1434 / R1434C40: got '3/21/2021 3:48:47 PM'"
"2","Warning: Expecting logical in AO1434 / R1434C41: got '3/21/2021 3:53:26 PM'"
"2","Warning: Expecting logical in AU1434 / R1434C47: got 'kirby'"
"2","Warning: Expecting logical in AN1435 / R1435C40: got '3/21/2021 4:24:40 PM'"
"2","Warning: Expecting logical in AO1435 / R1435C41: got '3/21/2021 4:30:59 PM'"
"2","Warning: Expecting logical in AU1435 / R1435C47: got 'kirby'"
"2","Warning: Expecting logical in AN1436 / R1436C40: got '3/21/2021 5:13:22 PM'"
"2","Warning: Expecting logical in AO1436 / R1436C41: got '3/21/2021 5:17:16 PM'"
"2","Warning: Expecting logical in AU1436 / R1436C47: got 'kirby'"
"2","Warning: Expecting logical in AN1437 / R1437C40: got '4/15/2022 8:18:40 AM'"
"2","Warning: Expecting logical in AO1437 / R1437C41: got '4/15/2022 8:33:14 AM'"
"2","Warning: Expecting logical in AN1438 / R1438C40: got '4/15/2022 8:54:53 AM'"
"2","Warning: Expecting logical in AO1438 / R1438C41: got '4/15/2022 9:06:20 AM'"
"2","Warning: Expecting logical in AN1439 / R1439C40: got '4/15/2022 8:54:56 AM'"
"2","Warning: Expecting logical in AO1439 / R1439C41: got '4/15/2022 9:13:19 AM'"
"2","Warning: Expecting logical in AN1440 / R1440C40: got '4/15/2022 9:37:23 AM'"
"2","Warning: Expecting logical in AO1440 / R1440C41: got '4/15/2022 9:48:47 AM'"
"2","Warning: Expecting logical in AN1441 / R1441C40: got '4/15/2022 9:37:25 AM'"
"2","Warning: Expecting logical in AO1441 / R1441C41: got '4/15/2022 9:54:42 AM'"
"2","Warning: Expecting logical in AN1442 / R1442C40: got '4/15/2022 2:22:26 PM'"
"2","Warning: Expecting logical in AO1442 / R1442C41: got '4/15/2022 2:36:22 PM'"
"2","Warning: Expecting logical in AN1443 / R1443C40: got '4/15/2022 3:29:31 PM'"
"2","Warning: Expecting logical in AO1443 / R1443C41: got '4/15/2022 3:40:42 PM'"
"2","Warning: Expecting logical in AN1444 / R1444C40: got '4/15/2022 4:28:33 PM'"
"2","Warning: Expecting logical in AO1444 / R1444C41: got '4/15/2022 4:40:07 PM'"
"2","Warning: Expecting logical in AN1445 / R1445C40: got '4/15/2022 4:40:23 PM'"
"2","Warning: Expecting logical in AO1445 / R1445C41: got '4/15/2022 4:47:05 PM'"
"2","Warning: Expecting logical in AN1446 / R1446C40: got '4/15/2022 5:04:46 PM'"
"2","Warning: Expecting logical in AO1446 / R1446C41: got '4/15/2022 5:18:42 PM'"
"2","Warning: Expecting logical in AN1447 / R1447C40: got '4/16/2022 10:37:32 AM'"
"2","Warning: Expecting logical in AO1447 / R1447C41: got '4/16/2022 10:49:30 AM'"
"2","Warning: Expecting logical in AN1448 / R1448C40: got '4/16/2022 10:37:33 AM'"
"2","Warning: Expecting logical in AO1448 / R1448C41: got '4/16/2022 10:55:21 AM'"
"2","Warning: Expecting logical in AN1449 / R1449C40: got '4/16/2022 11:15:53 AM'"
"2","Warning: Expecting logical in AO1449 / R1449C41: got '4/16/2022 11:25:22 AM'"
"2","Warning: Expecting logical in AN1450 / R1450C40: got '4/16/2022 11:15:55 AM'"
"2","Warning: Expecting logical in AO1450 / R1450C41: got '4/16/2022 11:31:59 AM'"
"2","Warning: Expecting logical in AN1451 / R1451C40: got '4/16/2022 11:50:19 AM'"
"2","Warning: Expecting logical in AO1451 / R1451C41: got '4/16/2022 12:01:28 PM'"
"2","Warning: Expecting logical in AN1452 / R1452C40: got '4/17/2022 11:52:06 AM'"
"2","Warning: Expecting logical in AO1452 / R1452C41: got '4/17/2022 12:06:58 PM'"
"2","Warning: Expecting logical in AN1453 / R1453C40: got '4/17/2022 11:52:15 AM'"
"2","Warning: Expecting logical in AO1453 / R1453C41: got '4/17/2022 12:13:30 PM'"
"2","Warning: Expecting logical in AN1454 / R1454C40: got '4/17/2022 9:52:41 AM'"
"2","Warning: Expecting logical in AO1454 / R1454C41: got '4/17/2022 10:03:05 AM'"
"2","Warning: Expecting logical in AN1455 / R1455C40: got '4/17/2022 9:52:44 AM'"
"2","Warning: Expecting logical in AO1455 / R1455C41: got '4/17/2022 10:09:38 AM'"
"2","Warning: Expecting logical in AN1456 / R1456C40: got '4/17/2022 10:51:38 AM'"
"2","Warning: Expecting logical in AO1456 / R1456C41: got '4/17/2022 11:03:12 AM'"
"2","Warning: Expecting logical in AN1457 / R1457C40: got '4/13/2022 10:53:57 AM'"
"2","Warning: Expecting logical in AO1457 / R1457C41: got '4/13/2022 11:07:10 AM'"
"2","Warning: Expecting logical in AN1458 / R1458C40: got '4/13/2022 11:36:27 AM'"
"2","Warning: Expecting logical in AO1458 / R1458C41: got '4/13/2022 11:50:15 AM'"
"2","Warning: Expecting logical in AN1459 / R1459C40: got '4/13/2022 12:26:29 PM'"
"2","Warning: Expecting logical in AO1459 / R1459C41: got '4/13/2022 12:41:27 PM'"
"2","Warning: Expecting logical in AN1460 / R1460C40: got '4/13/2022 2:21:53 PM'"
"2","Warning: Expecting logical in AO1460 / R1460C41: got '4/13/2022 2:29:02 PM'"
"2","Warning: Expecting logical in AN1461 / R1461C40: got '4/13/2022 3:21:24 PM'"
