"0","beagle.order <- read_delim("
"0","  file=""../pcod-juveniles-2023/lcWGS/analysis-20240606/reference/pcod-refs_filtered_bamslist.txt"", delim = ""/t"", col_names = ""sample"") %>%"
"0","    mutate(sample=gsub(""/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/bamtools/pcod-refs_|_sorted_dedup_clipped.bam"","
"0","                       """", sample))"
"2","[1mRows: [22m[34m633[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""/t""
[31mchr[39m (1): sample"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ref.sex <- beagle.order %>% left_join("
"0","      read_excel(""../pcod-juveniles-2023/lcWGS/references/20230414_pcod_named.xlsx"", na = c(""---"")) %>% clean_names() %>%"
"0","      dplyr::select(ablg, sex, marine_region) %>% mutate(sample=paste0(""ABLG"", ablg)), by=""sample"") %>% filter(!is.na(sex)) %>%   mutate(sex=as.factor(sex))"
"2","Warning: Expecting logical in AU1260 / R1260C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1261 / R1261C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1262 / R1262C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1263 / R1263C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1264 / R1264C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1265 / R1265C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1266 / R1266C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1267 / R1267C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1268 / R1268C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1269 / R1269C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1270 / R1270C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1271 / R1271C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1272 / R1272C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1273 / R1273C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1274 / R1274C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1275 / R1275C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1276 / R1276C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1277 / R1277C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1278 / R1278C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1279 / R1279C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1280 / R1280C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1281 / R1281C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1282 / R1282C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1283 / R1283C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1284 / R1284C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1285 / R1285C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1286 / R1286C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1287 / R1287C47: got 'Kirby/Dave N'"
"2","Warning: Expecting logical in AU1288 / R1288C47: got 'kirby'"
"2","Warning: Expecting logical in AU1289 / R1289C47: got 'kirby'"
"2","Warning: Expecting logical in AU1290 / R1290C47: got 'kirby'"
"2","Warning: Expecting logical in AU1291 / R1291C47: got 'kirby'"
"2","Warning: Expecting logical in AU1292 / R1292C47: got 'kirby'"
"2","Warning: Expecting logical in AU1293 / R1293C47: got 'kirby'"
"2","Warning: Expecting logical in AU1294 / R1294C47: got 'kirby'"
"2","Warning: Expecting logical in AU1295 / R1295C47: got 'kirby'"
"2","Warning: Expecting logical in AU1296 / R1296C47: got 'kirby'"
"2","Warning: Expecting logical in AU1297 / R1297C47: got 'kirby'"
"2","Warning: Expecting logical in AU1298 / R1298C47: got 'kirby'"
"2","Warning: Expecting logical in AU1299 / R1299C47: got 'kirby'"
"2","Warning: Expecting logical in AU1300 / R1300C47: got 'kirby'"
"2","Warning: Expecting logical in AU1301 / R1301C47: got 'kirby'"
"2","Warning: Expecting logical in AU1302 / R1302C47: got 'kirby'"
"2","Warning: Expecting logical in AU1303 / R1303C47: got 'kirby'"
"2","Warning: Expecting logical in AU1304 / R1304C47: got 'kirby'"
"2","Warning: Expecting logical in AU1305 / R1305C47: got 'kirby'"
