"0","#    hoverinfo = list(""sex"", ""sample.id"", ""marine_region""), tooltip = list(""treatment"", ""sample.id"", ""marine_region""))"
"0",""
"0","#ggplotly("
"0","  ggscatter(pc.scores.sex,"
"0","            group=c(""sex""), col=""sex"", text=""sample.id"","
"0","            x=axes[2,""pc.x""], y=axes[2,""pc.y""], size=1.5, alpha=0.85, "
"0","            ellipse = T, star.plot = F) +"
"0","    theme_minimal() + ggtitle(""Global gene expression PC1xPC3"") + "
"0","    ylab(paste(axes[2, ""pc.y""], "" ("", round(variance[variance$axis==axes[2, ""pc.y""], ""variance""], digits = 2), ""%)"", sep="""")) + "
"0","    xlab(paste(axes[2, ""pc.x""], "" ("", round(variance[variance$axis==axes[2, ""pc.x""], ""variance""], digits = 2), ""%)"", sep="""")) + "
"0","    theme(legend.position = ""bottom"", legend.text=element_text(size=8), legend.title=element_text(size=9)) + "
"0","      scale_color_manual(name=""Sex"",  values=c(""male""=""#2c7bb6"", ""female""=""#d7191c"")) +"
"0","      scale_fill_manual(guide=F, values=c(""male""=""#2c7bb6"", ""female""=""#d7191c"")) +"
"0","      ggtitle(paste(axes[2, ""pc.y""], ""x"", axes[2, ""pc.x""], sep="" ""))+ facet_wrap(~marine_region) #, "
